Time,,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
DataCmltTest,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,111.0,,120.0,127.0,137.0,147.0,163.0,187.0,211.0,241.0,268.0,293.0,342.0,381.0,427.0,463.0,499.0,564.0,620.0,712.0,794.0,920.0,1026.0,1076.0,1185.0,1338.0,1602.0,1759.0,1906.0,2113.0,2547.0,2914.0,3610.0,4402.0,5383.0,6480.0,7664.0,8313.0,9653.0,11223.0,13128.0,14868.0,17003.0,19193.0,21307.0,23941.0,26604.0,29578.0,32674.0,36090.0,39776.0,43012.0,46485.0,50297.0,54733.0,59701.0,64666.0,70239.0,76066.0,81454.0,87698.0,93403.0,99644.0,105511.0,111454.0,116919.0,122657.0,129865.0,136638.0,144538.0,151930.0,160512.0,167294.0,175408.0,185196.0,193645.0,203852.0,214114.0,223841.0,234675.0,243583.0,253034.0,258441.0,266456.0,275776.0,287067.0,297054.0,308930.0,320369.0,333073.0,345583.0,358277.0,372365.0,384851.0,397987.0,410931.0,425495.0,441560.0,457332.0,473322.0,489960.0,504465.0,519503.0,536717.0,554244.0,570503.0,582548.0,599579.0,615164.0
DataCmltTest,Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,,,,,,10500.0,,,,16000.0,,,,19000.0,,,,,,,,,,30000.0,31000.0,32000.0,,,,,40000.0,,46000.0,49000.0,,,64000.0,68000.0,71875.0,76198.0,,86813.0,92709.0,98231.0,102566.0,108545.0,114955.0,122543.0,130824.0,139295.0,147525.0,153800.0,161028.0,168986.0,176625.0,186262.0,195430.0,204239.0,211369.0,,,229466.0,240146.0,251771.0,263543.0,274060.0,284445.0,296380.0,308156.0,,,350515.0,,,387673.0,,419004.0,434618.0,,463004.0,472906.0,,,,526559.0,541093.0,553377.0,562945.0,,,,,622313.0,632993.0,,,,,714324.0,,749917.0,760549.0,,800435.0,821887.0,842173.0,
DataCmltTest,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,325.0,797.0,1444.0,2146.0,3172.0,3573.0,3984.0,4496.0,5173.0,6085.0,7354.0,9466.0,11178.0,12214.0,13654.0,15434.0,17518.0,20032.0,22489.0,24244.0,25321.0,27762.0,30731.0,33983.0,37111.0,40787.0,43703.0,45532.0,48528.0,53128.0,57169.0,61364.0,65843.0,69556.0,71820.0,75587.0,80599.0,85678.0,90777.0,96421.0,102197.0,107735.0,112891.0,118391.0,125442.0,132151.0,140065.0,147917.0,153487.0,162116.0,169091.0,181386.0,194831.0,210050.0,224219.0,236106.0,250662.0,267202.0,286658.0,307943.0,329225.0,343887.0,355835.0,376360.0,393770.0,410964.0,429047.0,451048.0,468819.0,479107.0,487102.0,503286.0,522535.0,538865.0,555506.0,567077.0,575360.0,582471.0,595194.0,609381.0,616887.0,626617.0,633150.0,638463.0,645188.0,657255.0,670928.0,680230.0,690605.0,697874.0,703043.0,706936.0,714311.0,725061.0,733922.0,743397.0,752243.0,757674.0,765653.0,776837.0,787782.0,797763.0,807796.0,817123.0,821454.0,830150.0,841247.0,852398.0,862374.0,871981.0,881047.0,
DataCmltTest,Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,33.0,45.0,50.0,51.0,84.0,111.0,139.0,228.0,273.0,277.0,334.0,442.0,516.0,559.0,574.0,697.0,779.0,836.0,985.0,1118.0,1136.0,1441.0,1549.0,1681.0,1875.0,1997.0,2185.0,2356.0,2528.0,2693.0,2919.0,3230.0,3419.0,3573.0,3923.0,4135.0,4298.0,4420.0,4855.0,4995.0,5297.0,5572.0,5791.0,5988.0,6121.0,6409.0,6551.0,6975.0,7651.0,8080.0,8611.0,8995.0,9156.0,10099.0,10651.0,,11671.0,12553.0,13080.0,13605.0,14159.0,14803.0,15656.0,16404.0,16781.0,17560.0,18566.0,19289.0,20096.0,21205.0,21994.0,22773.0,23639.0,25065.0,26190.0,26965.0,28239.0,28957.0,30040.0,31186.0,32486.0,33946.0,35250.0,36530.0,37276.0,38092.0,39610.0,41035.0,42741.0,44515.0,46069.0,47372.0,48756.0,50114.0,51336.0,52756.0,55114.0,56964.0,58789.0
DataCmltTest,Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876,,979,,1229,1475,,2220,2603,3068,3483,4051,,,5934,,6894,,,9189,,,,12172,,14489,15486,,,,,19802,21432,22768,,25830,26822,27603,29130,30793,,,33928,34378,35296,36492,,38791,39989,41282,42318,43451,44380,45810,47149,48528,,,53988,55624,56997,57507,58694,,59934,60528,61111,62567,63596,64623,,65900,66722,,,,,,,72514,73379,74379,75171,,,77494,78309,79079,,80114,,
DataCmltTest,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62985.0,,,,,,,,,,,,,132467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485000.0,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18502.0,,,,,,,,26417.0,,,27000.0,,,,,,,45208.0,,46510.0,47636.0,48618.0,49145.0,50303.0,51768.0,52931.0,54328.0,56105.0,57231.0,57634.0,58713.0,60100.0,61711.0,63319.0,64480.0,65574.0,65936.0,66810.0,68243.0,,71605.0,73210.0,74096.0,74539.0,74834.0,76391.0,77664.0,79389.0,80742.0,81348.0,81694.0,82914.0,84261.0,85830.0,87890.0,89086.0,89902.0,90329.0,91735.0,93512.0,95820.0,98460.0,101102.0,103077.0,104486.0,108325.0,,112483.0,,116214.0,
DataCmltTest,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1333,,,,,,,,,,,,,,,,,,,,,,6642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,CaboVerde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6352,,,,,7687,,,,9254,,,,,10268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53975.0,54956.0,76814.0,88883.0,98824.0,107147.0,125062.0,142154.0,161603.0,170644.0,184201.0,210435.0,241138.0,,256933.0,268154.0,295065.0,311971.0,334849.0,336806.0,346507.0,359269.0,373581.0,383322.0,401552.0,404651.0,428920.0,450717.0,462353.0,487060.0,503003.0,516216.0,536062.0,555551.0,565931.0,576348.0,620101.0,643398.0,669558.0,691663.0,717451.0,740859.0,758412.0,788283.0,832222.0,,893490.0,919368.0,940567.0,942526.0,1001882.0,1032012.0,1067595.0,1093228.0,1118950.0,1145683.0,1169380.0,1172796.0,1232912.0,1265502.0,1296695.0,1319987.0,1336967.0,1372929.0,1375050.0,1401564.0,1431911.0,1454890.0,1479762.0,1500481.0,1528239.0,1559204.0,1593377.0,1631174.0,1663042.0,1691297.0,1721435.0,1751547.0,1787370.0,1824781.0,1830422.0,1868201.0,1896746.0,1930065.0,1955643.0,1989179.0,2028420.0,2072020.0,2113848.0,2152700.0,2183400.0,2216654.0,2254405.0,2295364.0,2339487.0,2382705.0
DataCmltTest,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38040.0,40725.0,44130.0,48613.0,51956.0,54864.0,57122.0,60391.0,68353.0,72797.0,76374.0,82271.0,85035.0,87794.0,91873.0,98424.0,103873.0,108891.0,113649.0,118827.0,122357.0,128722.0,135147.0,142267.0,149212.0,155975.0,161235.0,166165.0,172619.0,180517.0,189433.0,199400.0,206218.0,214131.0,222095.0,232108.0,244226.0,255961.0,267904.0,280684.0,294057.0,303340.0,313750.0,325417.0,341512.0,350325.0,363496.0,381011.0,397200.0,409669.0,426003.0,442093.0,457332.0,471758.0,488041.0,501125.0,514523.0,530173.0,546506.0,563320.0,582440.0,599190.0,612772.0,628318.0,646776.0,668556.0,687510.0,708773.0,728815.0,746592.0,761067.0,781043.0,799776.0,819999.0,840150.0,858958.0,873533.0,886169.0,903166.0,923513.0,943593.0,963708.0
DataCmltTest,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.0,739.0,810.0,813.0,851.0,927.0,1133.0,1393.0,1754.0,2343.0,3176.0,3607.0,3931.0,4690.0,5363.0,5766.0,6064.0,6910.0,7285.0,8051.0,8797.0,9228.0,9486.0,10851.0,12325.0,13816.0,17863.0,20253.0,21412.0,22752.0,23989.0,25547.0,27968.0,30728.0,33858.0,35193.0,37876.0,40618.0,41780.0,43036.0,45351.0,48556.0,52013.0,55501.0,58930.0,62674.0,65097.0,68356.0,71407.0,74864.0,77985.0,81053.0,87106.0,90899.0,95085.0,100153.0,104657.0,108950.0,114602.0,118801.0,123029.0,127105.0,131110.0,135352.0,139739.0,144912.0,151396.0,158933.0,165738.0,171799.0,177050.0,183112.0,190114.0,196417.0,201808.0,208046.0,214536.0,222210.0,235948.0,243119.0,252742.0,260812.0,271118.0,283484.0,295614.0,306411.0,319779.0,331817.0,341142.0,350213.0,362432.0,374592.0,386938.0,399505.0,410719.0,421723.0,432870.0,444933.0,458324.0,470351.0,482832.0,495024.0,507588.0,519990.0,535220.0,550611.0,568324.0,585822.0,604273.0
DataCmltTest,Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,CongoRepublic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,CostaRica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,157.0,243.0,370.0,413.0,584.0,698.0,852.0,968.0,1087.0,1235.0,1462.0,1619.0,1784.0,1813.0,2490.0,2977.0,3135.0,3357.0,3620.0,3773.0,4146.0,4278.0,4388.0,4582.0,5026.0,5291.0,5453.0,5963.0,6226.0,6380.0,6536.0,6690.0,6796.0,6872.0,7065.0,7279.0,7451.0,7678.0,7730.0,7826.0,8092.0,8393.0,8646.0,8748.0,8835.0,8872.0,8930.0,8989.0,9226.0,9335.0,9502.0,9593.0,9713.0,9819.0,9892.0,10101.0,10375.0,10827.0,11276.0,11868.0,11988.0,12061.0,12507.0,12822.0,13031.0,13696.0,14272.0,14478.0,14616.0,15050.0,15218.0,15704.0,15939.0,16349.0,16506.0,16631.0,17280.0,17654.0,18194.0,18661.0,19176.0,19443.0,19707.0,20122.0,20498.0,20941.0,21275.0,21543.0,21704.0,21933.0,22360.0,22741.0,23224.0,23734.0,24042.0,24279.0,24557.0,25008.0,25455.0,26084.0,26541.0,
DataCmltTest,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.0,255.0,273.0,302.0,317.0,327.0,344.0,365.0,,483.0,553.0,649.0,745.0,880.0,1109.0,1181.0,1264.0,,,,,3159.0,3618.0,4208.0,4778.0,5215.0,5900.0,6404.0,7015.0,7680.0,8352.0,9250.0,9833.0,10847.0,11464.0,12322.0,13125.0,13680.0,14612.0,15691.0,16381.0,17790.0,18359.0,19256.0,20158.0,20953.0,21647.0,24186.0,26610.0,,27614.0,28853.0,30213.0,30913.0,31622.0,32817.0,33577.0,34476.0,36917.0,,37557.0,38084.0,39040.0,39973.0,41053.0,41938.0,43378.0,44218.0,44886.0,46071.0,47480.0,48737.0,50340.0,51568.0,52425.0,53877.0,54820.0,55800.0,57021.0,,59911.0,60864.0,61482.0,62422.0,63682.0,64266.0,65094.0,65509.0,66144.0,66405.0,66695.0,67297.0,67814.0,67997.0,68267.0,68514.0,68740.0,68866.0,69115.0,69349.0,69606.0,69721.0,69967.0,70110.0,70254.0,70526.0,70712.0,70995.0,71814.0,72202.0,72478.0
DataCmltTest,Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518.0,625.0,738.0,893.0,1039.0,1368.0,1665.0,2007.0,2322.0,2766.0,3342.0,4145.0,5202.0,6403.0,7167.0,8223.0,9410.0,10725.0,12023.0,13162.0,15057.0,17133.0,18767.0,20451.0,21837.0,23317.0,25212.0,26982.0,28598.0,30416.0,32276.0,34243.0,36134.0,37991.0,39828.0,41651.0,43508.0,45344.0,47347.0,49409.0,51506.0,53545.0,55542.0,57711.0,59648.0,61613.0,63560.0,65509.0,67335.0,69182.0,71157.0,73129.0,75142.0,77374.0,79834.0,81917.0,83868.0,85556.0,87288.0,89031.0,90911.0,92629.0,94060.0,95511.0,97003.0,98381.0,99745.0,101108.0,103123.0,105274.0,107037.0,108389.0,110349.0,112449.0,114464.0,116468.0,118488.0,120536.0,122603.0,124947.0,127042.0,129132.0,131628.0,133763.0,136249.0,138831.0,141151.0,143733.0,146276.0,148812.0,151164.0,153233.0
DataCmltTest,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64235,,65725,,69037,,72768,74746,77185,78338,,80284,,85301,,,,,,,99733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
