:COMSYS After 8098035 simulations
:COMSYS Best payoff is -215100
:COMSYS User terminated multiple search session
:OPTIMIZER=Powell
:SENSITIVITY=Off
:MULTIPLE_START=RRandom
:RANDOM_NUMBER=Default
:SEED=1
:OUTPUT_LEVEL=On
:TRACE=Off
:MAX_ITERATIONS=1000
:RESTART_MAX=1
:PASS_LIMIT=2
:FRACTIONAL_TOLERANCE=1e-07
:TOLERANCE_MULTIPLIER=21
:ABSOLUTE_TOLERANCE=1
:SCALE_ABSOLUTE=1
:VECTOR_POINTS=25
:MCINITMETHOD=1
:MCPAYOFFTYPE=0
:MCRECORD=0
:MCSCHEDULE=0
:MCLIMIT=5000
:MCBURNIN=800
:MCNCHAINS=2
:MCOUTLIER=0.05
:MCGAMMA=0.2
:MCEPSILON=0.01
:MCDELTA=0.0001
:MCJUMP=0.05
:MCUPDATEPAIRS=2
:MCXOVER=0.2
:MCTEMP=1
:MCFTEMP=1
:MCCOOLING=1000
1e-06 <= Sensitivity to Weather = 2.64031  <= 3
0.001 <= alpR[Bolivia] = 0.149411  <= 1
0.001 <= alpR[Bulgaria] = 0.251949  <= 1
0.001 <= alpR[Canada] = 0.0867028  <= 1
0.001 <= alpR[Chile] = 0.0982233  <= 1
0.001 <= alpR[Colombia] = 0.11073  <= 1
0.001 <= alpR[CostaRica] = 0.111213  <= 1
0.001 <= alpR[Croatia] = 0.181432  <= 1
0.001 <= alpR[Cuba] = 0.0457208  <= 1
0.001 <= alpR[Cyprus] = 0.0870873  <= 1
0.001 <= alpR[CzechRepublic] = 0.154912  <= 1
0.001 <= alpR[Denmark] = 0.0789031  <= 1
0.001 <= alpR[DominicanRepublic] = 0.125353  <= 1
0.001 <= alpR[Ecuador] = 0.466583  <= 1
0.001 <= alpR[ElSalvador] = 0.0506105  <= 1
0.001 <= alpR[Estonia] = 0.0473606  <= 1
0.001 <= alpR[Ethiopia] = 0.0799797  <= 1
0.001 <= alpR[Finland] = 0.109786  <= 1
0.001 <= alpR[France] = 1  <= 1
0.001 <= alpR[Germany] = 0.0726317  <= 1
0.001 <= alpR[Ghana] = 0.159101  <= 1
0.001 <= alpR[Greece] = 0.157733  <= 1
0.001 <= alpR[Hungary] = 0.136597  <= 1
0.001 <= alpR[Iceland] = 0.199837  <= 1
0.001 <= alpR[India] = 0.0396958  <= 1
0.001 <= alpR[Indonesia] = 0.0886041  <= 1
0.001 <= alpR[Iran] = 0.0804761  <= 1
0.001 <= alpR[Iraq] = 0.444098  <= 1
0.001 <= alpR[Ireland] = 0.110531  <= 1
0.001 <= alpR[Israel] = 0.318154  <= 1
0.001 <= alpR[Italy] = 0.151498  <= 1
0.001 <= alpR[Jamaica] = 0.0761041  <= 1
0.001 <= alpR[Japan] = 0.359238  <= 1
0.001 <= alpR[Kazakhstan] = 0.152306  <= 1
0.001 <= alpR[Kenya] = 0.126047  <= 1
0.001 <= alpR[Kuwait] = 0.0889561  <= 1
0.001 <= alpR[Latvia] = 0.066821  <= 1
0.001 <= alpR[Lithuania] = 0.059319  <= 1
0.001 <= alpR[Luxembourg] = 0.401707  <= 1
0.001 <= alpR[Madagascar] = 0.175154  <= 1
0.001 <= alpR[Malawi] = 0.25463  <= 1
0.001 <= alpR[Malaysia] = 0.159309  <= 1
0.001 <= alpR[Maldives] = 0.0637002  <= 1
0.001 <= alpR[Malta] = 0.0809442  <= 1
0.001 <= alpR[Mexico] = 0.172925  <= 1
0.001 <= alpR[Morocco] = 0.0826784  <= 1
0.001 <= alpR[Mozambique] = 0.0755537  <= 1
0.001 <= alpR[Nepal] = 0.143116  <= 1
0.001 <= alpR[Netherlands] = 0.115797  <= 1
0.001 <= alpR[NewZealand] = 0.286433  <= 1
0.001 <= alpR[Nigeria] = 0.226643  <= 1
0.001 <= alpR[NorthMacedonia] = 0.0795895  <= 1
0.001 <= alpR[Norway] = 0.0844023  <= 1
0.001 <= alpR[Pakistan] = 0.125257  <= 1
0.001 <= alpR[Panama] = 0.14617  <= 1
0.001 <= alpR[Paraguay] = 0.0883468  <= 1
0.001 <= alpR[Peru] = 0.359238  <= 1
0.001 <= alpR[Philippines] = 0.0894478  <= 1
0.001 <= alpR[Poland] = 0.118717  <= 1
0.001 <= alpR[Portugal] = 0.235292  <= 1
0.001 <= alpR[Qatar] = 0.173226  <= 1
0.001 <= alpR[Romania] = 0.0347669  <= 1
0.001 <= alpR[Russia] = 0.00592041  <= 1
0.001 <= alpR[Rwanda] = 0.189231  <= 1
0.001 <= alpR[SaudiArabia] = 0.143528  <= 1
0.001 <= alpR[Senegal] = 0.0670288  <= 1
0.001 <= alpR[Serbia] = 0.632602  <= 1
0.001 <= alpR[Singapore] = 0.455428  <= 1
0.001 <= alpR[Slovakia] = 0.267874  <= 1
0.001 <= alpR[Slovenia] = 0.445377  <= 1
0.001 <= alpR[SouthAfrica] = 0.110527  <= 1
0.001 <= alpR[SouthKorea] = 0.343308  <= 1
0.001 <= alpR[Spain] = 0.586819  <= 1
0.001 <= alpR[SriLanka] = 0.356219  <= 1
0.001 <= alpR[Sweden] = 1  <= 1
0.001 <= alpR[Switzerland] = 0.233631  <= 1
0.001 <= alpR[Thailand] = 0.738331  <= 1
0.001 <= alpR[Togo] = 0.0858827  <= 1
0.001 <= alpR[Tunisia] = 0.273937  <= 1
0.001 <= alpR[Turkey] = 0.214383  <= 1
0.001 <= alpR[UAE] = 0.11649  <= 1
0.001 <= alpR[UK] = 0.16764  <= 1
0.001 <= alpR[Ukraine] = 0.0247859  <= 1
0.001 <= alpR[Uruguay] = 0.00957649  <= 1
0.001 <= alpR[USA] = 0.0419789  <= 1
0.001 <= alpR[Zambia] = 0.46875  <= 1
1e-06 <= Base Fatality Rate for Unit Acuity[Australia] = 0.000568238  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Austria] = 0.000589334  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Bahrain] = 0.000582134  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Bangladesh] = 0.000605986  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Belarus] = 0.000586557  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Belgium] = 0.000589922  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Bolivia] = 0.000586294  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Bulgaria] = 0.000599104  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Canada] = 0.000594711  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Chile] = 0.000595734  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Colombia] = 0.00058707  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[CostaRica] = 0.000588422  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Croatia] = 0.000591874  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Cuba] = 0.000588215  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Cyprus] = 0.000587785  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[CzechRepublic] = 0.000589509  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Denmark] = 0.000588589  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[DominicanRepublic] = 0.000576249  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Ecuador] = 0.000590705  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[ElSalvador] = 0.000587269  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Estonia] = 0.00058735  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Ethiopia] = 0.000588072  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Finland] = 0.0005912  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[France] = 0.000570794  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Germany] = 0.000588153  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Ghana] = 0.000587587  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Greece] = 0.000589374  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Hungary] = 0.000598585  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Iceland] = 0.000581714  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[India] = 0.000590252  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Indonesia] = 0.000566334  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Iran] = 0.000592065  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Iraq] = 0.000557187  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Ireland] = 0.000590084  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Israel] = 0.000593346  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Italy] = 0.000590235  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Jamaica] = 0.000588835  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Japan] = 0.000588934  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Kazakhstan] = 0.00058973  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Kenya] = 0.000591202  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Kuwait] = 0.00059585  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Latvia] = 0.000593182  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Lithuania] = 0.000601532  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Luxembourg] = 0.000588928  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Madagascar] = 0.000588163  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Malawi] = 0.000589495  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Malaysia] = 0.000589335  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Maldives] = 0.00059196  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Malta] = 0.000588638  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Mexico] = 0.000595362  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Morocco] = 0.000593105  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Mozambique] = 0.000589272  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Nepal] = 0.000591181  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Netherlands] = 0.000593497  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[NewZealand] = 0.00058813  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Nigeria] = 0.00058368  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[NorthMacedonia] = 0.000593835  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Norway] = 0.000588899  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Pakistan] = 0.000588097  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Panama] = 0.000590076  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Paraguay] = 0.000593882  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Peru] = 0.000588479  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Philippines] = 0.000591914  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Poland] = 0.000598022  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Portugal] = 0.000591652  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Qatar] = 0.000587366  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Romania] = 0.00059493  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Russia] = 0.000586989  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Rwanda] = 0.000585419  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[SaudiArabia] = 0.000620696  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Senegal] = 0.000591212  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Serbia] = 0.000587238  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Singapore] = 0.000580242  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Slovakia] = 0.000589595  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Slovenia] = 0.000600331  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[SouthAfrica] = 0.000587244  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[SouthKorea] = 0.000591624  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Spain] = 0.000597464  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[SriLanka] = 0.000586364  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Sweden] = 0.000513509  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Switzerland] = 0.000592627  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Thailand] = 0.000588211  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Togo] = 0.000592785  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Tunisia] = 0.000589477  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Turkey] = 0.00060604  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[UAE] = 0.000592054  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[UK] = 0.000594879  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Ukraine] = 0.000591811  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Uruguay] = 0.000588487  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[USA] = 0.000608839  <= 0.001
1e-06 <= Base Fatality Rate for Unit Acuity[Zambia] = 0.000590202  <= 0.001
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Australia] = 0.00066506  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Austria] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Bahrain] = 0.000456306  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Bangladesh] = 0.00308742  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Belarus] = 0.000988187  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Belgium] = 0.000959675  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Bolivia] = 0.00138504  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Bulgaria] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Canada] = 0.00111521  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Chile] = 0.000213487  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Colombia] = 0.00049319  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[CostaRica] = 0.00131514  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Croatia] = 0.000175041  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Cuba] = 0.00145127  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Cyprus] = 0.00107119  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[CzechRepublic] = 0.000930769  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Denmark] = 0.000147898  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[DominicanRepublic] = 0.00142255  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Ecuador] = 0.000147576  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[ElSalvador] = 0.000220401  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Estonia] = 0.000837759  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Ethiopia] = 0.00131234  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Finland] = 0.00158585  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[France] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Germany] = 0.00225695  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Ghana] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Greece] = 0.00138846  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Hungary] = 0.000527371  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Iceland] = 0.00101233  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[India] = 0.000422223  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Indonesia] = 0.000652972  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Iran] = 0.0020504  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Iraq] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Ireland] = 0.00123288  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Israel] = 0.00062763  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Italy] = 0.00136463  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Jamaica] = 0.000698644  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Japan] = 0.000138988  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Kazakhstan] = 0.000301875  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Kenya] = 0.000821839  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Kuwait] = 0.000898113  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Latvia] = 0.00113951  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Lithuania] = 0.00110647  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Luxembourg] = 0.000943298  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Madagascar] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Malawi] = 0.000464381  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Malaysia] = 0.000679304  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Maldives] = 0.000907566  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Malta] = 0.00102733  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Mexico] = 0.00140479  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Morocco] = 0.000470274  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Mozambique] = 0.000153201  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Nepal] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Netherlands] = 0.00243102  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[NewZealand] = 0.000741434  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Nigeria] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[NorthMacedonia] = 0.00113384  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Norway] = 0.000785254  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Pakistan] = 0.000100012  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Panama] = 0.0010802  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Paraguay] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Peru] = 0.000600488  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Philippines] = 0.000537476  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Poland] = 0.000587966  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Portugal] = 0.00137255  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Qatar] = 0.00080145  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Romania] = 0.000671352  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Russia] = 0.00169845  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Rwanda] = 0.00113445  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[SaudiArabia] = 0.000323418  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Senegal] = 0.000320223  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Serbia] = 0.000533363  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Singapore] = 0.000224236  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Slovakia] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Slovenia] = 0.000586644  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[SouthAfrica] = 0.00166048  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[SouthKorea] = 0.00213146  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Spain] = 0.00128552  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[SriLanka] = 0.0015343  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Sweden] = 0.0001  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Switzerland] = 0.000939862  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Thailand] = 0.00216651  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Togo] = 0.000165428  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Tunisia] = 0.00108118  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Turkey] = 0.000996746  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[UAE] = 0.000965016  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[UK] = 0.000193707  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Ukraine] = 0.000257959  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Uruguay] = 0.000957671  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[USA] = 0.00188574  <= 0.01
0.0001 <= Baseline Daily Fraction Susceptible Seeking Tests[Zambia] = 0.000776135  <= 0.01
1e-06 <= Confirmation Impact on Contact[Australia] = 1.85114e-05  <= 0.5
1e-06 <= Confirmation Impact on Contact[Austria] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Bahrain] = 0.5  <= 0.5
1e-06 <= Confirmation Impact on Contact[Bangladesh] = 0.269057  <= 0.5
1e-06 <= Confirmation Impact on Contact[Belarus] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Belgium] = 0.173893  <= 0.5
1e-06 <= Confirmation Impact on Contact[Bolivia] = 0.5  <= 0.5
1e-06 <= Confirmation Impact on Contact[Bulgaria] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Canada] = 0.305362  <= 0.5
1e-06 <= Confirmation Impact on Contact[Chile] = 0.5  <= 0.5
1e-06 <= Confirmation Impact on Contact[Colombia] = 0.287114  <= 0.5
1e-06 <= Confirmation Impact on Contact[CostaRica] = 0.23629  <= 0.5
1e-06 <= Confirmation Impact on Contact[Croatia] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Cuba] = 0.200455  <= 0.5
1e-06 <= Confirmation Impact on Contact[Cyprus] = 0.114144  <= 0.5
1e-06 <= Confirmation Impact on Contact[CzechRepublic] = 0.260294  <= 0.5
1e-06 <= Confirmation Impact on Contact[Denmark] = 0.218884  <= 0.5
1e-06 <= Confirmation Impact on Contact[DominicanRepublic] = 0.21339  <= 0.5
1e-06 <= Confirmation Impact on Contact[Ecuador] = 0.235907  <= 0.5
1e-06 <= Confirmation Impact on Contact[ElSalvador] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Estonia] = 0.0939749  <= 0.5
1e-06 <= Confirmation Impact on Contact[Ethiopia] = 0.248681  <= 0.5
